2022-05-13T16:22:01.7211612Z ##[section]Starting: Build JtR
2022-05-13T16:22:01.7440517Z ==============================================================================
2022-05-13T16:22:01.7441324Z Task         : PowerShell
2022-05-13T16:22:01.7441636Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2022-05-13T16:22:01.7442047Z Version      : 2.200.0
2022-05-13T16:22:01.7442419Z Author       : Microsoft Corporation
2022-05-13T16:22:01.7442872Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2022-05-13T16:22:01.7443397Z ==============================================================================
2022-05-13T16:22:03.2202487Z Generating script.
2022-05-13T16:22:03.2786246Z ========================== Starting Command Output ===========================
2022-05-13T17:39:42.3994983Z   600 | #define RFUN   ripemd128_round
2022-05-13T17:39:42.3995819Z md_helper.c:266:17: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:42.3996606Z   266 |                 RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:42.3998704Z       |                 ^~~~
2022-05-13T17:39:42.3999706Z md_helper.c: In function ‘sph_ripemd128_close’:
2022-05-13T17:39:42.4000740Z ripemd.c:600:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T17:39:42.4002563Z   600 | #define RFUN   ripemd128_round
2022-05-13T17:39:42.4003971Z md_helper.c:266:17: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:42.4004912Z   266 |                 RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:42.4005637Z       |                 ^~~~
2022-05-13T17:39:42.4006525Z ripemd.c:530:1: note: in a call to function ‘ripemd128_round’
2022-05-13T17:39:42.4008831Z   530 | ripemd128_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T17:39:42.4009745Z       | ^~~~~~~~~~~~~~~
2022-05-13T17:39:42.4010800Z In function ‘ripemd128_addbits_and_close’,
2022-05-13T17:39:42.4011802Z     inlined from ‘ripemd128_close’ at md_helper.c:345:2,
2022-05-13T17:39:42.4012781Z     inlined from ‘sph_ripemd128_close’ at ripemd.c:612:2:
2022-05-13T17:39:42.4015106Z ripemd.c:600:16: warning: ‘ripemd128_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T17:39:42.4016279Z   600 | #define RFUN   ripemd128_round
2022-05-13T17:39:42.4017204Z md_helper.c:322:9: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:42.4018086Z   322 |         RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:42.4018834Z       |         ^~~~
2022-05-13T17:39:42.4019566Z md_helper.c: In function ‘sph_ripemd128_close’:
2022-05-13T17:39:42.4020961Z ripemd.c:600:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T17:39:42.4022075Z   600 | #define RFUN   ripemd128_round
2022-05-13T17:39:42.4022940Z md_helper.c:322:9: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:42.4023815Z   322 |         RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:42.4024560Z       |         ^~~~
2022-05-13T17:39:42.4025384Z ripemd.c:530:1: note: in a call to function ‘ripemd128_round’
2022-05-13T17:39:42.4026340Z   530 | ripemd128_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T17:39:42.4027135Z       | ^~~~~~~~~~~~~~~
2022-05-13T17:39:42.8914560Z md_helper.c: In function ‘sph_ripemd256’:
2022-05-13T17:39:42.8916864Z ripemd.c:626:16: warning: ‘ripemd256_round’ accessing 40 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T17:39:42.8917828Z   626 | #define RFUN   ripemd256_round
2022-05-13T17:39:42.8918635Z md_helper.c:206:17: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:42.8919391Z   206 |                 RFUN(data, SPH_VAL);
2022-05-13T17:39:42.8920046Z       |                 ^~~~
2022-05-13T17:39:42.8922904Z ripemd.c:626:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T17:39:42.8923822Z   626 | #define RFUN   ripemd256_round
2022-05-13T17:39:42.8924640Z md_helper.c:206:17: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:42.8925325Z   206 |                 RFUN(data, SPH_VAL);
2022-05-13T17:39:42.8925978Z       |                 ^~~~
2022-05-13T17:39:42.8926736Z ripemd.c:579:1: note: in a call to function ‘ripemd256_round’
2022-05-13T17:39:42.8928579Z   579 | ripemd256_round(const unsigned char *data, sph_u32 r[10])
2022-05-13T17:39:42.8929334Z       | ^~~~~~~~~~~~~~~
2022-05-13T17:39:42.9824446Z In function ‘ripemd256_addbits_and_close’,
2022-05-13T17:39:42.9826322Z     inlined from ‘ripemd256_close’ at md_helper.c:345:2,
2022-05-13T17:39:42.9827587Z     inlined from ‘sph_ripemd256_close’ at ripemd.c:639:2:
2022-05-13T17:39:42.9829086Z ripemd.c:626:16: warning: ‘ripemd256_round’ accessing 40 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T17:39:42.9830929Z   626 | #define RFUN   ripemd256_round
2022-05-13T17:39:42.9832862Z md_helper.c:266:17: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:42.9835470Z   266 |                 RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:42.9836480Z       |                 ^~~~
2022-05-13T17:39:42.9837349Z md_helper.c: In function ‘sph_ripemd256_close’:
2022-05-13T17:39:42.9838370Z ripemd.c:626:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T17:39:42.9839361Z   626 | #define RFUN   ripemd256_round
2022-05-13T17:39:42.9840229Z md_helper.c:266:17: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:42.9843106Z   266 |                 RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:42.9844411Z       |                 ^~~~
2022-05-13T17:39:42.9845362Z ripemd.c:579:1: note: in a call to function ‘ripemd256_round’
2022-05-13T17:39:42.9846382Z   579 | ripemd256_round(const unsigned char *data, sph_u32 r[10])
2022-05-13T17:39:42.9847250Z       | ^~~~~~~~~~~~~~~
2022-05-13T17:39:42.9848068Z In function ‘ripemd256_addbits_and_close’,
2022-05-13T17:39:42.9849063Z     inlined from ‘ripemd256_close’ at md_helper.c:345:2,
2022-05-13T17:39:42.9850130Z     inlined from ‘sph_ripemd256_close’ at ripemd.c:639:2:
2022-05-13T17:39:42.9851466Z ripemd.c:626:16: warning: ‘ripemd256_round’ accessing 40 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T17:39:42.9878293Z   626 | #define RFUN   ripemd256_round
2022-05-13T17:39:42.9879365Z md_helper.c:322:9: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:42.9880290Z   322 |         RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:42.9881103Z       |         ^~~~
2022-05-13T17:39:42.9881949Z md_helper.c: In function ‘sph_ripemd256_close’:
2022-05-13T17:39:42.9882992Z ripemd.c:626:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T17:39:42.9884039Z   626 | #define RFUN   ripemd256_round
2022-05-13T17:39:42.9884924Z md_helper.c:322:9: note: in expansion of macro ‘RFUN’
2022-05-13T17:39:42.9885827Z   322 |         RFUN(sc->buf, SPH_VAL);
2022-05-13T17:39:42.9886571Z       |         ^~~~
2022-05-13T17:39:42.9887408Z ripemd.c:579:1: note: in a call to function ‘ripemd256_round’
2022-05-13T17:39:42.9888355Z   579 | ripemd256_round(const unsigned char *data, sph_u32 r[10])
2022-05-13T17:39:42.9889227Z       | ^~~~~~~~~~~~~~~
2022-05-13T17:40:54.2486489Z bks_fmt_plug.c: In function ‘crypt_all’:
2022-05-13T17:40:54.2489532Z bks_fmt_plug.c:333:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:40:54.2491320Z   333 |                         pkcs12_pbe_derive_key_simd(1, cur_salt->iteration_count,
2022-05-13T17:40:54.2492491Z       |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:40:54.2493430Z   334 |                                         MBEDTLS_PKCS12_DERIVE_MAC_KEY,
2022-05-13T17:40:54.2494920Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:40:54.2496972Z   335 |                                         keys, lens, cur_salt->salt,
2022-05-13T17:40:54.2498019Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:40:54.2499439Z   336 |                                         cur_salt->saltlen, mackey, mackeylen);
2022-05-13T17:40:54.2500354Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:40:54.2501314Z bks_fmt_plug.c:333:25: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T17:40:54.2502350Z bks_fmt_plug.c:333:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:40:54.2503378Z bks_fmt_plug.c:333:25: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T17:40:54.2504407Z bks_fmt_plug.c:333:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:40:54.2505398Z bks_fmt_plug.c:333:25: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T17:40:54.2506199Z In file included from bks_fmt_plug.c:31:
2022-05-13T17:40:54.2506991Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T17:40:54.2507861Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
2022-05-13T17:40:54.2508684Z       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:40:54.2527476Z bks_fmt_plug.c:364:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:40:54.2546667Z   364 |                         pkcs12_pbe_derive_key_simd(1, cur_salt->iteration_count,
2022-05-13T17:40:54.2557604Z       |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:40:54.2558405Z   365 |                                         MBEDTLS_PKCS12_DERIVE_IV,
2022-05-13T17:40:54.2559451Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:40:54.2560205Z   366 |                                         keys,
2022-05-13T17:40:54.2560856Z       |                                         ~~~~~
2022-05-13T17:40:54.2561582Z   367 |                                         lens, cur_salt->salt,
2022-05-13T17:40:54.2562623Z       |                                         ~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:40:54.2563371Z   368 |                                         cur_salt->saltlen, iv, 16);
2022-05-13T17:40:54.2564119Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:40:54.2564965Z bks_fmt_plug.c:364:25: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T17:40:54.2565967Z bks_fmt_plug.c:364:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:40:54.2566990Z bks_fmt_plug.c:364:25: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T17:40:54.2568070Z bks_fmt_plug.c:364:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:40:54.2569341Z bks_fmt_plug.c:364:25: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T17:40:54.2570195Z In file included from bks_fmt_plug.c:31:
2022-05-13T17:40:54.2571045Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T17:40:54.2571966Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
2022-05-13T17:40:54.2572784Z       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:40:54.2573662Z bks_fmt_plug.c:372:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:40:54.2574614Z   372 |                         pkcs12_pbe_derive_key_simd(1, cur_salt->iteration_count,
2022-05-13T17:40:54.2575434Z       |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:40:54.2577242Z   373 |                                         MBEDTLS_PKCS12_DERIVE_KEY,
2022-05-13T17:40:54.2577993Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:40:54.2578628Z   374 |                                         keys,
2022-05-13T17:40:54.2579588Z       |                                         ~~~~~
2022-05-13T17:40:54.2580284Z   375 |                                         lens, cur_salt->salt,
2022-05-13T17:40:54.2580967Z       |                                         ~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:40:54.2581644Z   376 |                                         cur_salt->saltlen, ckey, 32);
2022-05-13T17:40:54.2582383Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:40:54.2583192Z bks_fmt_plug.c:372:25: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T17:40:54.2584200Z bks_fmt_plug.c:372:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:40:54.2585175Z bks_fmt_plug.c:372:25: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T17:40:54.2586235Z bks_fmt_plug.c:372:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:40:54.2587218Z bks_fmt_plug.c:372:25: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T17:40:54.2588020Z In file included from bks_fmt_plug.c:31:
2022-05-13T17:40:54.2588826Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T17:40:54.2590254Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
2022-05-13T17:40:54.2591088Z       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:42:54.9181845Z pfx_fmt_plug.c: In function ‘crypt_all’:
2022-05-13T17:42:54.9185589Z pfx_fmt_plug.c:223:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:42:54.9187151Z   223 |                         pkcs12_pbe_derive_key_simd(cur_salt->mac_algo, cur_salt->iteration_count,
2022-05-13T17:42:54.9188628Z       |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:42:54.9190150Z   224 |                                         MBEDTLS_PKCS12_DERIVE_MAC_KEY, keys,
2022-05-13T17:42:54.9191361Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:42:54.9192307Z   225 |                                         lens, cur_salt->salt,
2022-05-13T17:42:54.9193231Z       |                                         ~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:42:54.9194154Z   226 |                                         cur_salt->saltlen, mackey, mackeylen);
2022-05-13T17:42:54.9195062Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:42:54.9196145Z pfx_fmt_plug.c:223:25: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T17:42:54.9197562Z pfx_fmt_plug.c:223:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:42:54.9198976Z pfx_fmt_plug.c:223:25: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T17:42:54.9200502Z pfx_fmt_plug.c:223:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:42:54.9202010Z pfx_fmt_plug.c:223:25: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T17:42:54.9203142Z In file included from pfx_fmt_plug.c:33:
2022-05-13T17:42:54.9204219Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T17:42:54.9205477Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
2022-05-13T17:42:54.9207805Z       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:42:54.9210366Z pfx_fmt_plug.c:245:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:42:54.9212015Z   245 |                         pkcs12_pbe_derive_key_simd(cur_salt->mac_algo, cur_salt->iteration_count,
2022-05-13T17:42:54.9213346Z       |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:42:54.9214430Z   246 |                                         MBEDTLS_PKCS12_DERIVE_MAC_KEY, keys,
2022-05-13T17:42:54.9215361Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:42:54.9216308Z   247 |                                         lens, cur_salt->salt,
2022-05-13T17:42:54.9217210Z       |                                         ~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:42:54.9218144Z   248 |                                         cur_salt->saltlen, mackey, mackeylen);
2022-05-13T17:42:54.9219078Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T17:42:54.9220181Z pfx_fmt_plug.c:245:25: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T17:42:54.9221902Z pfx_fmt_plug.c:245:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:42:54.9223629Z pfx_fmt_plug.c:245:25: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T17:42:54.9225845Z pfx_fmt_plug.c:245:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 64 [-Wstringop-overflow=]
2022-05-13T17:42:54.9227669Z pfx_fmt_plug.c:245:25: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T17:42:54.9228862Z In file included from pfx_fmt_plug.c:33:
2022-05-13T17:42:54.9230087Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T17:42:54.9231508Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
